Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
    ATE             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

  ! ID              [ reduce using rule 102 (vazio -> .) ]
  ! ABRE_PARENTESE  [ reduce using rule 102 (vazio -> .) ]
  ! MAIS            [ reduce using rule 102 (vazio -> .) ]
  ! MENOS           [ reduce using rule 102 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 102 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 102 (vazio -> .) ]
  ! NUM_PONTO_FLUTUANTE [ reduce using rule 102 (vazio -> .) ]
  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 102 (vazio -> .) ]

    corpo                          shift and go to state 137
    expressao                      shift and go to state 158
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    vazio                          shift and go to state 104
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 149

    (60) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 159


state 150

    (61) leia -> LEIA ABRE_PARENTESE error . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 160


state 151

    (62) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 161


state 152

    (63) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 162


state 153

    (48) se -> error expressao ENTAO corpo . FIM
    (50) se -> error expressao ENTAO corpo . SENAO corpo FIM
    (39) corpo -> corpo . acao
    (41) acao -> . expressao
    (42) acao -> . declaracao_variaveis
    (43) acao -> . se
    (44) acao -> . repita
    (45) acao -> . leia
    (46) acao -> . escreva
    (47) acao -> . retorna
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (48) se -> . error expressao ENTAO corpo FIM
    (49) se -> . SE expressao error corpo FIM
    (50) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (51) se -> . SE expressao error corpo SENAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo error corpo FIM
    (53) se -> . SE expressao ENTAO corpo SENAO corpo
    (54) se -> . SE expressao ENTAO corpo FIM
    (55) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> . REPITA corpo ATE expressao
    (57) repita -> . error corpo ATE expressao
    (58) repita -> . REPITA corpo error expressao
    (60) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
    (62) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (63) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 163
    SENAO           shift and go to state 164
    error           shift and go to state 127
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 119
    acao                           shift and go to state 118
    declaracao_variaveis           shift and go to state 120
    se                             shift and go to state 121
    repita                         shift and go to state 122
    leia                           shift and go to state 123
    escreva                        shift and go to state 124
    retorna                        shift and go to state 125
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 126
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 154

    (57) repita -> error corpo ATE expressao .

    FIM             reduce using rule 57 (repita -> error corpo ATE expressao .)
    error           reduce using rule 57 (repita -> error corpo ATE expressao .)
    SE              reduce using rule 57 (repita -> error corpo ATE expressao .)
    REPITA          reduce using rule 57 (repita -> error corpo ATE expressao .)
    LEIA            reduce using rule 57 (repita -> error corpo ATE expressao .)
    ESCREVA         reduce using rule 57 (repita -> error corpo ATE expressao .)
    RETORNA         reduce using rule 57 (repita -> error corpo ATE expressao .)
    INTEIRO         reduce using rule 57 (repita -> error corpo ATE expressao .)
    FLUTUANTE       reduce using rule 57 (repita -> error corpo ATE expressao .)
    ID              reduce using rule 57 (repita -> error corpo ATE expressao .)
    ABRE_PARENTESE  reduce using rule 57 (repita -> error corpo ATE expressao .)
    MAIS            reduce using rule 57 (repita -> error corpo ATE expressao .)
    MENOS           reduce using rule 57 (repita -> error corpo ATE expressao .)
    NEGACAO         reduce using rule 57 (repita -> error corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 57 (repita -> error corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 57 (repita -> error corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 57 (repita -> error corpo ATE expressao .)
    $end            reduce using rule 57 (repita -> error corpo ATE expressao .)
    ATE             reduce using rule 57 (repita -> error corpo ATE expressao .)
    SENAO           reduce using rule 57 (repita -> error corpo ATE expressao .)


state 155

    (49) se -> SE expressao error corpo . FIM
    (51) se -> SE expressao error corpo . SENAO corpo FIM
    (39) corpo -> corpo . acao
    (41) acao -> . expressao
    (42) acao -> . declaracao_variaveis
    (43) acao -> . se
    (44) acao -> . repita
    (45) acao -> . leia
    (46) acao -> . escreva
    (47) acao -> . retorna
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (48) se -> . error expressao ENTAO corpo FIM
    (49) se -> . SE expressao error corpo FIM
    (50) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (51) se -> . SE expressao error corpo SENAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo error corpo FIM
    (53) se -> . SE expressao ENTAO corpo SENAO corpo
    (54) se -> . SE expressao ENTAO corpo FIM
    (55) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> . REPITA corpo ATE expressao
    (57) repita -> . error corpo ATE expressao
    (58) repita -> . REPITA corpo error expressao
    (60) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
    (62) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (63) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 165
    SENAO           shift and go to state 166
    error           shift and go to state 127
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 119
    acao                           shift and go to state 118
    declaracao_variaveis           shift and go to state 120
    se                             shift and go to state 121
    repita                         shift and go to state 122
    leia                           shift and go to state 123
    escreva                        shift and go to state 124
    retorna                        shift and go to state 125
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 126
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 156

    (52) se -> SE expressao ENTAO corpo . error corpo FIM
    (53) se -> SE expressao ENTAO corpo . SENAO corpo
    (54) se -> SE expressao ENTAO corpo . FIM
    (55) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (39) corpo -> corpo . acao
    (41) acao -> . expressao
    (42) acao -> . declaracao_variaveis
    (43) acao -> . se
    (44) acao -> . repita
    (45) acao -> . leia
    (46) acao -> . escreva
    (47) acao -> . retorna
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (48) se -> . error expressao ENTAO corpo FIM
    (49) se -> . SE expressao error corpo FIM
    (50) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (51) se -> . SE expressao error corpo SENAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo error corpo FIM
    (53) se -> . SE expressao ENTAO corpo SENAO corpo
    (54) se -> . SE expressao ENTAO corpo FIM
    (55) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (56) repita -> . REPITA corpo ATE expressao
    (57) repita -> . error corpo ATE expressao
    (58) repita -> . REPITA corpo error expressao
    (60) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (61) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
    (62) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (63) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    error           shift and go to state 167
    SENAO           shift and go to state 169
    FIM             shift and go to state 168
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 119
    acao                           shift and go to state 118
    declaracao_variaveis           shift and go to state 120
    se                             shift and go to state 121
    repita                         shift and go to state 122
    leia                           shift and go to state 123
    escreva                        shift and go to state 124
    retorna                        shift and go to state 125
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 126
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 157

    (56) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESE  reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    MAIS            reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    MENOS           reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    $end            reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 56 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 56 (repita -> REPITA corpo ATE expressao .)


state 158

    (58) repita -> REPITA corpo error expressao .
    (48) se -> error expressao . ENTAO corpo FIM
    (50) se -> error expressao . ENTAO corpo SENAO corpo FIM

    FIM             reduce using rule 58 (repita -> REPITA corpo error expressao .)
    error           reduce using rule 58 (repita -> REPITA corpo error expressao .)
    SE              reduce using rule 58 (repita -> REPITA corpo error expressao .)
    REPITA          reduce using rule 58 (repita -> REPITA corpo error expressao .)
    LEIA            reduce using rule 58 (repita -> REPITA corpo error expressao .)
    ESCREVA         reduce using rule 58 (repita -> REPITA corpo error expressao .)
    RETORNA         reduce using rule 58 (repita -> REPITA corpo error expressao .)
    INTEIRO         reduce using rule 58 (repita -> REPITA corpo error expressao .)
    FLUTUANTE       reduce using rule 58 (repita -> REPITA corpo error expressao .)
    ID              reduce using rule 58 (repita -> REPITA corpo error expressao .)
    ABRE_PARENTESE  reduce using rule 58 (repita -> REPITA corpo error expressao .)
    MAIS            reduce using rule 58 (repita -> REPITA corpo error expressao .)
    MENOS           reduce using rule 58 (repita -> REPITA corpo error expressao .)
    NEGACAO         reduce using rule 58 (repita -> REPITA corpo error expressao .)
    NUM_INTEIRO     reduce using rule 58 (repita -> REPITA corpo error expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (repita -> REPITA corpo error expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (repita -> REPITA corpo error expressao .)
    $end            reduce using rule 58 (repita -> REPITA corpo error expressao .)
    ATE             reduce using rule 58 (repita -> REPITA corpo error expressao .)
    SENAO           reduce using rule 58 (repita -> REPITA corpo error expressao .)
    ENTAO           shift and go to state 143


state 159

    (60) leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .

    FIM             reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    error           reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SE              reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    REPITA          reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    LEIA            reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ESCREVA         reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    RETORNA         reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    INTEIRO         reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ID              reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MAIS            reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MENOS           reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NEGACAO         reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    $end            reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ATE             reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SENAO           reduce using rule 60 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)


state 160

    (61) leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .

    FIM             reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    error           reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    SE              reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    REPITA          reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    LEIA            reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    ESCREVA         reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    RETORNA         reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    INTEIRO         reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    ID              reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    MAIS            reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    MENOS           reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    NEGACAO         reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    $end            reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    ATE             reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)
    SENAO           reduce using rule 61 (leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE .)


state 161

    (62) escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    error           reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    $end            reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 62 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 162

    (63) retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    error           reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 63 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
